INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-11-26, Series-EQ
INFO:root:Create record 657 :Symbol-HERITGFOOD, Date-2020-11-26, Series-EQ
INFO:root:Create record 658 :Symbol-HEROMOTOCO, Date-2020-11-26, Series-EQ
INFO:root:Create record 659 :Symbol-HESTERBIO, Date-2020-11-26, Series-EQ
INFO:root:Create record 660 :Symbol-HEXATRADEX, Date-2020-11-26, Series-EQ
INFO:root:Create record 661 :Symbol-HFCL, Date-2020-11-26, Series-EQ
INFO:root:Create record 662 :Symbol-HGINFRA, Date-2020-11-26, Series-EQ
INFO:root:Create record 663 :Symbol-HGS, Date-2020-11-26, Series-EQ
INFO:root:Create record 664 :Symbol-HHOF1140RG, Date-2020-11-26, Series-MF
INFO:root:Create record 665 :Symbol-HIKAL, Date-2020-11-26, Series-EQ
INFO:root:Create record 666 :Symbol-HIL, Date-2020-11-26, Series-EQ
INFO:root:Create record 667 :Symbol-HILTON, Date-2020-11-26, Series-EQ
INFO:root:Create record 668 :Symbol-HIMATSEIDE, Date-2020-11-26, Series-EQ
INFO:root:Create record 669 :Symbol-HINDALCO, Date-2020-11-26, Series-EQ
INFO:root:Create record 670 :Symbol-HINDCOMPOS, Date-2020-11-26, Series-EQ
INFO:root:Create record 671 :Symbol-HINDCON, Date-2020-11-26, Series-SM
INFO:root:Create record 672 :Symbol-HINDCOPPER, Date-2020-11-26, Series-EQ
INFO:root:Create record 673 :Symbol-HINDMOTORS, Date-2020-11-26, Series-EQ
INFO:root:Create record 674 :Symbol-HINDNATGLS, Date-2020-11-26, Series-EQ
INFO:root:Create record 675 :Symbol-HINDOILEXP, Date-2020-11-26, Series-EQ
INFO:root:Create record 676 :Symbol-HINDPETRO, Date-2020-11-26, Series-EQ
INFO:root:Create record 677 :Symbol-HINDUNILVR, Date-2020-11-26, Series-EQ
INFO:root:Create record 678 :Symbol-HINDZINC, Date-2020-11-26, Series-EQ
INFO:root:Create record 679 :Symbol-HIRECT, Date-2020-11-26, Series-EQ
INFO:root:Create record 680 :Symbol-HISARMETAL, Date-2020-11-26, Series-EQ
INFO:root:Create record 681 :Symbol-HITECH, Date-2020-11-26, Series-EQ
INFO:root:Create record 682 :Symbol-HITECHCORP, Date-2020-11-26, Series-EQ
INFO:root:Create record 683 :Symbol-HITECHGEAR, Date-2020-11-26, Series-BE
INFO:root:Create record 684 :Symbol-HLVLTD, Date-2020-11-26, Series-EQ
INFO:root:Create record 685 :Symbol-HMT, Date-2020-11-26, Series-BZ
INFO:root:Create record 686 :Symbol-HMVL, Date-2020-11-26, Series-EQ
INFO:root:Create record 687 :Symbol-HNDFDS, Date-2020-11-26, Series-EQ
INFO:root:Create record 688 :Symbol-HNGSNGBEES, Date-2020-11-26, Series-EQ
INFO:root:Create record 689 :Symbol-HONAUT, Date-2020-11-26, Series-EQ
INFO:root:Create record 690 :Symbol-HONDAPOWER, Date-2020-11-26, Series-EQ
INFO:root:Create record 691 :Symbol-HOVS, Date-2020-11-26, Series-EQ
INFO:root:Create record 692 :Symbol-HPL, Date-2020-11-26, Series-EQ
INFO:root:Create record 693 :Symbol-HSCL, Date-2020-11-26, Series-EQ
INFO:root:Create record 694 :Symbol-HSIL, Date-2020-11-26, Series-EQ
INFO:root:Create record 695 :Symbol-HTMEDIA, Date-2020-11-26, Series-EQ
INFO:root:Create record 696 :Symbol-HUBTOWN, Date-2020-11-26, Series-EQ
INFO:root:Create record 697 :Symbol-HUDCO, Date-2020-11-26, Series-EQ
INFO:root:Create record 698 :Symbol-HUDCO, Date-2020-11-26, Series-N2
INFO:root:Create record 699 :Symbol-HUDCO, Date-2020-11-26, Series-N3
INFO:root:Create record 700 :Symbol-HUDCO, Date-2020-11-26, Series-N8
INFO:root:Create record 701 :Symbol-HUDCO, Date-2020-11-26, Series-N9
INFO:root:Create record 702 :Symbol-HUDCO, Date-2020-11-26, Series-ND
INFO:root:Create record 703 :Symbol-HUDCO, Date-2020-11-26, Series-NE
INFO:root:Create record 704 :Symbol-HUHTAMAKI, Date-2020-11-26, Series-EQ
INFO:root:Create record 705 :Symbol-HUSYSLTD, Date-2020-11-26, Series-SM
INFO:root:Create record 706 :Symbol-IBMFNIFTY, Date-2020-11-26, Series-EQ
INFO:root:Create record 707 :Symbol-IBREALEST, Date-2020-11-26, Series-EQ
INFO:root:Create record 708 :Symbol-IBUCCREDIT, Date-2020-11-26, Series-N4
INFO:root:Create record 709 :Symbol-IBUCCREDIT, Date-2020-11-26, Series-N6
INFO:root:Create record 710 :Symbol-IBUCCREDIT, Date-2020-11-26, Series-ND
INFO:root:Create record 711 :Symbol-IBULHSGFIN, Date-2020-11-26, Series-EQ
INFO:root:Create record 712 :Symbol-IBULHSGFIN, Date-2020-11-26, Series-N6
INFO:root:Create record 713 :Symbol-IBULHSGFIN, Date-2020-11-26, Series-NA
INFO:root:Create record 714 :Symbol-IBULISL, Date-2020-11-26, Series-EQ
INFO:root:Create record 715 :Symbol-ICEMAKE, Date-2020-11-26, Series-EQ
INFO:root:Create record 716 :Symbol-ICICI500, Date-2020-11-26, Series-EQ
INFO:root:Create record 717 :Symbol-ICICIALPLV, Date-2020-11-26, Series-EQ
INFO:root:Create record 718 :Symbol-ICICIB22, Date-2020-11-26, Series-EQ
INFO:root:Create record 719 :Symbol-ICICIBANK, Date-2020-11-26, Series-EQ
INFO:root:Create record 720 :Symbol-ICICIBANKN, Date-2020-11-26, Series-EQ
INFO:root:Create record 721 :Symbol-ICICIBANKP, Date-2020-11-26, Series-EQ
INFO:root:Create record 722 :Symbol-ICICIGI, Date-2020-11-26, Series-EQ
INFO:root:Create record 723 :Symbol-ICICIGOLD, Date-2020-11-26, Series-EQ
INFO:root:Create record 724 :Symbol-ICICILIQ, Date-2020-11-26, Series-EQ
INFO:root:Create record 725 :Symbol-ICICILOVOL, Date-2020-11-26, Series-EQ
INFO:root:Create record 726 :Symbol-ICICIM150, Date-2020-11-26, Series-EQ
INFO:root:Create record 727 :Symbol-ICICIMCAP, Date-2020-11-26, Series-EQ
INFO:root:Create record 728 :Symbol-ICICINF100, Date-2020-11-26, Series-EQ
INFO:root:Create record 729 :Symbol-ICICINIFTY, Date-2020-11-26, Series-EQ
INFO:root:Create record 730 :Symbol-ICICINV20, Date-2020-11-26, Series-EQ
INFO:root:Create record 731 :Symbol-ICICINXT50, Date-2020-11-26, Series-EQ
INFO:root:Create record 732 :Symbol-ICICIPRULI, Date-2020-11-26, Series-EQ
INFO:root:Create record 733 :Symbol-ICICISENSX, Date-2020-11-26, Series-EQ
INFO:root:Create record 734 :Symbol-ICICITECH, Date-2020-11-26, Series-EQ
INFO:root:Create record 735 :Symbol-ICIL, Date-2020-11-26, Series-EQ
INFO:root:Create record 736 :Symbol-ICRA, Date-2020-11-26, Series-EQ
INFO:root:Create record 737 :Symbol-IDBI, Date-2020-11-26, Series-EQ
INFO:root:Create record 738 :Symbol-IDBIGOLD, Date-2020-11-26, Series-EQ
INFO:root:Create record 739 :Symbol-IDEA, Date-2020-11-26, Series-EQ
INFO:root:Create record 740 :Symbol-IDFC, Date-2020-11-26, Series-EQ
INFO:root:Create record 741 :Symbol-IDFCFIRSTB, Date-2020-11-26, Series-EQ
INFO:root:Create record 742 :Symbol-IDFCFIRSTB, Date-2020-11-26, Series-N7
INFO:root:Create record 743 :Symbol-IDFCFIRSTB, Date-2020-11-26, Series-NA
INFO:root:Create record 744 :Symbol-IDFCFIRSTB, Date-2020-11-26, Series-NB
INFO:root:Create record 745 :Symbol-IDFCFIRSTB, Date-2020-11-26, Series-NC
INFO:root:Create record 746 :Symbol-IDFNIFTYET, Date-2020-11-26, Series-EQ
INFO:root:Create record 747 :Symbol-IEX, Date-2020-11-26, Series-EQ
INFO:root:Create record 748 :Symbol-IFBAGRO, Date-2020-11-26, Series-EQ
INFO:root:Create record 749 :Symbol-IFBIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 750 :Symbol-IFCI, Date-2020-11-26, Series-EQ
INFO:root:Create record 751 :Symbol-IFCI, Date-2020-11-26, Series-NF
INFO:root:Create record 752 :Symbol-IFCI, Date-2020-11-26, Series-NH
INFO:root:Create record 753 :Symbol-IFCI, Date-2020-11-26, Series-NI
INFO:root:Create record 754 :Symbol-IFCI, Date-2020-11-26, Series-NL
INFO:root:Create record 755 :Symbol-IFGLEXPOR, Date-2020-11-26, Series-EQ
INFO:root:Create record 756 :Symbol-IGARASHI, Date-2020-11-26, Series-EQ
INFO:root:Create record 757 :Symbol-IGL, Date-2020-11-26, Series-EQ
INFO:root:Create record 758 :Symbol-IGPL, Date-2020-11-26, Series-EQ
INFO:root:Create record 759 :Symbol-IIFCL, Date-2020-11-26, Series-N1
INFO:root:Create record 760 :Symbol-IIFCL, Date-2020-11-26, Series-N2
INFO:root:Create record 761 :Symbol-IIFL, Date-2020-11-26, Series-EQ
INFO:root:Create record 762 :Symbol-IIFL, Date-2020-11-26, Series-N4
INFO:root:Create record 763 :Symbol-IIFL, Date-2020-11-26, Series-N5
INFO:root:Create record 764 :Symbol-IIFL, Date-2020-11-26, Series-N6
INFO:root:Create record 765 :Symbol-IIFLSEC, Date-2020-11-26, Series-EQ
INFO:root:Create record 766 :Symbol-IIFLWAM, Date-2020-11-26, Series-EQ
INFO:root:Create record 767 :Symbol-IITL, Date-2020-11-26, Series-EQ
INFO:root:Create record 768 :Symbol-IL&FSENGG, Date-2020-11-26, Series-BZ
INFO:root:Create record 769 :Symbol-IL&FSTRANS, Date-2020-11-26, Series-BZ
INFO:root:Create record 770 :Symbol-IMAGICAA, Date-2020-11-26, Series-EQ
INFO:root:Create record 771 :Symbol-IMFA, Date-2020-11-26, Series-EQ
INFO:root:Create record 772 :Symbol-IMPAL, Date-2020-11-26, Series-EQ
INFO:root:Create record 773 :Symbol-IMPEXFERRO, Date-2020-11-26, Series-EQ
INFO:root:Create record 774 :Symbol-INDBANK, Date-2020-11-26, Series-EQ
INFO:root:Create record 775 :Symbol-INDHOTEL, Date-2020-11-26, Series-EQ
INFO:root:Create record 776 :Symbol-INDIACEM, Date-2020-11-26, Series-EQ
INFO:root:Create record 777 :Symbol-INDIAGLYCO, Date-2020-11-26, Series-EQ
INFO:root:Create record 778 :Symbol-INDIAMART, Date-2020-11-26, Series-EQ
INFO:root:Create record 779 :Symbol-INDIANB, Date-2020-11-26, Series-EQ
INFO:root:Create record 780 :Symbol-INDIANCARD, Date-2020-11-26, Series-EQ
INFO:root:Create record 781 :Symbol-INDIANHUME, Date-2020-11-26, Series-EQ
INFO:root:Create record 782 :Symbol-INDIGO, Date-2020-11-26, Series-EQ
INFO:root:Create record 783 :Symbol-INDIGRID, Date-2020-11-26, Series-IV
INFO:root:Create record 784 :Symbol-INDLMETER, Date-2020-11-26, Series-EQ
INFO:root:Create record 785 :Symbol-INDNIPPON, Date-2020-11-26, Series-EQ
INFO:root:Create record 786 :Symbol-INDOCO, Date-2020-11-26, Series-EQ
INFO:root:Create record 787 :Symbol-INDORAMA, Date-2020-11-26, Series-EQ
INFO:root:Create record 788 :Symbol-INDOSOLAR, Date-2020-11-26, Series-BZ
INFO:root:Create record 789 :Symbol-INDOSTAR, Date-2020-11-26, Series-EQ
INFO:root:Create record 790 :Symbol-INDOTECH, Date-2020-11-26, Series-EQ
INFO:root:Create record 791 :Symbol-INDOTHAI, Date-2020-11-26, Series-EQ
INFO:root:Create record 792 :Symbol-INDOWIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 793 :Symbol-INDRAMEDCO, Date-2020-11-26, Series-EQ
INFO:root:Create record 794 :Symbol-INDSWFTLAB, Date-2020-11-26, Series-EQ
INFO:root:Create record 795 :Symbol-INDSWFTLTD, Date-2020-11-26, Series-BE
INFO:root:Create record 796 :Symbol-INDTERRAIN, Date-2020-11-26, Series-EQ
INFO:root:Create record 797 :Symbol-INDUSINDBK, Date-2020-11-26, Series-EQ
INFO:root:Create record 798 :Symbol-INEOSSTYRO, Date-2020-11-26, Series-EQ
INFO:root:Create record 799 :Symbol-INFIBEAM, Date-2020-11-26, Series-EQ
INFO:root:Create record 800 :Symbol-INFOBEAN, Date-2020-11-26, Series-EQ
INFO:root:Create record 801 :Symbol-INFRABEES, Date-2020-11-26, Series-EQ
INFO:root:Create record 802 :Symbol-INFRATEL, Date-2020-11-26, Series-EQ
INFO:root:Create record 803 :Symbol-INFY, Date-2020-11-26, Series-EQ
INFO:root:Create record 804 :Symbol-INGERRAND, Date-2020-11-26, Series-EQ
INFO:root:Create record 805 :Symbol-INNOVATIVE, Date-2020-11-26, Series-SM
INFO:root:Create record 806 :Symbol-INOXLEISUR, Date-2020-11-26, Series-EQ
INFO:root:Create record 807 :Symbol-INOXWIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 808 :Symbol-INSECTICID, Date-2020-11-26, Series-EQ
INFO:root:Create record 809 :Symbol-INSPIRISYS, Date-2020-11-26, Series-EQ
INFO:root:Create record 810 :Symbol-INTEGRA, Date-2020-11-26, Series-EQ
INFO:root:Create record 811 :Symbol-INTELLECT, Date-2020-11-26, Series-EQ
INFO:root:Create record 812 :Symbol-INTENTECH, Date-2020-11-26, Series-EQ
INFO:root:Create record 813 :Symbol-INVENTURE, Date-2020-11-26, Series-EQ
INFO:root:Create record 814 :Symbol-IOB, Date-2020-11-26, Series-EQ
INFO:root:Create record 815 :Symbol-IOC, Date-2020-11-26, Series-EQ
INFO:root:Create record 816 :Symbol-IOLCP, Date-2020-11-26, Series-EQ
INFO:root:Create record 817 :Symbol-IPCALAB, Date-2020-11-26, Series-EQ
INFO:root:Create record 818 :Symbol-IRB, Date-2020-11-26, Series-EQ
INFO:root:Create record 819 :Symbol-IRBINVIT, Date-2020-11-26, Series-IV
INFO:root:Create record 820 :Symbol-IRCON, Date-2020-11-26, Series-EQ
INFO:root:Create record 821 :Symbol-IRCTC, Date-2020-11-26, Series-EQ
INFO:root:Create record 822 :Symbol-IREDA, Date-2020-11-26, Series-N5
INFO:root:Create record 823 :Symbol-IREDA, Date-2020-11-26, Series-N6
INFO:root:Create record 824 :Symbol-IREDA, Date-2020-11-26, Series-N7
INFO:root:Create record 825 :Symbol-IRFC, Date-2020-11-26, Series-N1
INFO:root:Create record 826 :Symbol-IRFC, Date-2020-11-26, Series-N2
INFO:root:Create record 827 :Symbol-IRFC, Date-2020-11-26, Series-N3
INFO:root:Create record 828 :Symbol-IRFC, Date-2020-11-26, Series-N4
INFO:root:Create record 829 :Symbol-IRFC, Date-2020-11-26, Series-N8
INFO:root:Create record 830 :Symbol-IRFC, Date-2020-11-26, Series-N9
INFO:root:Create record 831 :Symbol-IRFC, Date-2020-11-26, Series-NA
INFO:root:Create record 832 :Symbol-IRFC, Date-2020-11-26, Series-NE
INFO:root:Create record 833 :Symbol-IRFC, Date-2020-11-26, Series-NI
INFO:root:Create record 834 :Symbol-IRFC, Date-2020-11-26, Series-NJ
INFO:root:Create record 835 :Symbol-IRFC, Date-2020-11-26, Series-NK
INFO:root:Create record 836 :Symbol-IRFC, Date-2020-11-26, Series-NO
INFO:root:Create record 837 :Symbol-IRISDOREME, Date-2020-11-26, Series-SM
INFO:root:Create record 838 :Symbol-ISEC, Date-2020-11-26, Series-EQ
INFO:root:Create record 839 :Symbol-ISFT, Date-2020-11-26, Series-EQ
INFO:root:Create record 840 :Symbol-ISMTLTD, Date-2020-11-26, Series-EQ
INFO:root:Create record 841 :Symbol-ITC, Date-2020-11-26, Series-EQ
INFO:root:Create record 842 :Symbol-ITDC, Date-2020-11-26, Series-EQ
INFO:root:Create record 843 :Symbol-ITDCEM, Date-2020-11-26, Series-EQ
INFO:root:Create record 844 :Symbol-ITI, Date-2020-11-26, Series-EQ
INFO:root:Create record 845 :Symbol-IVC, Date-2020-11-26, Series-BE
INFO:root:Create record 846 :Symbol-IVP, Date-2020-11-26, Series-EQ
INFO:root:Create record 847 :Symbol-IVZINGOLD, Date-2020-11-26, Series-EQ
INFO:root:Create record 848 :Symbol-IZMO, Date-2020-11-26, Series-EQ
INFO:root:Create record 849 :Symbol-J&KBANK, Date-2020-11-26, Series-EQ
INFO:root:Create record 850 :Symbol-JAGRAN, Date-2020-11-26, Series-EQ
INFO:root:Create record 851 :Symbol-JAGSNPHARM, Date-2020-11-26, Series-EQ
INFO:root:Create record 852 :Symbol-JAIBALAJI, Date-2020-11-26, Series-EQ
INFO:root:Create record 853 :Symbol-JAICORPLTD, Date-2020-11-26, Series-EQ
INFO:root:Create record 854 :Symbol-JAIHINDPRO, Date-2020-11-26, Series-BZ
INFO:root:Create record 855 :Symbol-JAINSTUDIO, Date-2020-11-26, Series-BZ
INFO:root:Create record 856 :Symbol-JALAN, Date-2020-11-26, Series-SM
INFO:root:Create record 857 :Symbol-JAMNAAUTO, Date-2020-11-26, Series-EQ
INFO:root:Create record 858 :Symbol-JASH, Date-2020-11-26, Series-EQ
INFO:root:Create record 859 :Symbol-JAYAGROGN, Date-2020-11-26, Series-EQ
INFO:root:Create record 860 :Symbol-JAYBARMARU, Date-2020-11-26, Series-EQ
INFO:root:Create record 861 :Symbol-JAYNECOIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 862 :Symbol-JAYSREETEA, Date-2020-11-26, Series-EQ
INFO:root:Create record 863 :Symbol-JBCHEPHARM, Date-2020-11-26, Series-EQ
INFO:root:Create record 864 :Symbol-JBFIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 865 :Symbol-JBMA, Date-2020-11-26, Series-EQ
INFO:root:Create record 866 :Symbol-JCHAC, Date-2020-11-26, Series-EQ
INFO:root:Create record 867 :Symbol-JETAIRWAYS, Date-2020-11-26, Series-BZ
INFO:root:Create record 868 :Symbol-JHS, Date-2020-11-26, Series-EQ
INFO:root:Create record 869 :Symbol-JIKIND, Date-2020-11-26, Series-BE
INFO:root:Create record 870 :Symbol-JINDALPHOT, Date-2020-11-26, Series-EQ
INFO:root:Create record 871 :Symbol-JINDALPOLY, Date-2020-11-26, Series-EQ
INFO:root:Create record 872 :Symbol-JINDALSAW, Date-2020-11-26, Series-EQ
INFO:root:Create record 873 :Symbol-JINDALSTEL, Date-2020-11-26, Series-EQ
INFO:root:Create record 874 :Symbol-JINDRILL, Date-2020-11-26, Series-EQ
INFO:root:Create record 875 :Symbol-JINDWORLD, Date-2020-11-26, Series-EQ
INFO:root:Create record 876 :Symbol-JISLDVREQS, Date-2020-11-26, Series-EQ
INFO:root:Create record 877 :Symbol-JISLJALEQS, Date-2020-11-26, Series-EQ
INFO:root:Create record 878 :Symbol-JITFINFRA, Date-2020-11-26, Series-BE
INFO:root:Create record 879 :Symbol-JIYAECO, Date-2020-11-26, Series-BE
INFO:root:Create record 880 :Symbol-JKCEMENT, Date-2020-11-26, Series-EQ
INFO:root:Create record 881 :Symbol-JKIL, Date-2020-11-26, Series-EQ
INFO:root:Create record 882 :Symbol-JKLAKSHMI, Date-2020-11-26, Series-EQ
INFO:root:Create record 883 :Symbol-JKPAPER, Date-2020-11-26, Series-EQ
INFO:root:Create record 884 :Symbol-JKTYRE, Date-2020-11-26, Series-EQ
INFO:root:Create record 885 :Symbol-JMA, Date-2020-11-26, Series-EQ
INFO:root:Create record 886 :Symbol-JMCPROJECT, Date-2020-11-26, Series-EQ
INFO:root:Create record 887 :Symbol-JMFINANCIL, Date-2020-11-26, Series-EQ
INFO:root:Create record 888 :Symbol-JMTAUTOLTD, Date-2020-11-26, Series-EQ
INFO:root:Create record 889 :Symbol-JOCIL, Date-2020-11-26, Series-EQ
INFO:root:Create record 890 :Symbol-JPASSOCIAT, Date-2020-11-26, Series-EQ
INFO:root:Create record 891 :Symbol-JPINFRATEC, Date-2020-11-26, Series-EQ
INFO:root:Create record 892 :Symbol-JPOLYINVST, Date-2020-11-26, Series-EQ
INFO:root:Create record 893 :Symbol-JPPOWER, Date-2020-11-26, Series-EQ
INFO:root:Create record 894 :Symbol-JSL, Date-2020-11-26, Series-EQ
INFO:root:Create record 895 :Symbol-JSLHISAR, Date-2020-11-26, Series-EQ
INFO:root:Create record 896 :Symbol-JSWENERGY, Date-2020-11-26, Series-EQ
INFO:root:Create record 897 :Symbol-JSWHL, Date-2020-11-26, Series-EQ
INFO:root:Create record 898 :Symbol-JSWISPL, Date-2020-11-26, Series-EQ
INFO:root:Create record 899 :Symbol-JSWSTEEL, Date-2020-11-26, Series-EQ
INFO:root:Create record 900 :Symbol-JTEKTINDIA, Date-2020-11-26, Series-EQ
INFO:root:Create record 901 :Symbol-JUBILANT, Date-2020-11-26, Series-EQ
INFO:root:Create record 902 :Symbol-JUBLFOOD, Date-2020-11-26, Series-EQ
INFO:root:Create record 903 :Symbol-JUBLINDS, Date-2020-11-26, Series-EQ
INFO:root:Create record 904 :Symbol-JUMPNET, Date-2020-11-26, Series-EQ
INFO:root:Create record 905 :Symbol-JUNIORBEES, Date-2020-11-26, Series-EQ
INFO:root:Create record 906 :Symbol-JUSTDIAL, Date-2020-11-26, Series-EQ
INFO:root:Create record 907 :Symbol-JYOTHYLAB, Date-2020-11-26, Series-EQ
INFO:root:Create record 908 :Symbol-JYOTISTRUC, Date-2020-11-26, Series-BZ
INFO:root:Create record 909 :Symbol-KABRAEXTRU, Date-2020-11-26, Series-EQ
INFO:root:Create record 910 :Symbol-KAJARIACER, Date-2020-11-26, Series-EQ
INFO:root:Create record 911 :Symbol-KAKATCEM, Date-2020-11-26, Series-EQ
INFO:root:Create record 912 :Symbol-KALPATPOWR, Date-2020-11-26, Series-EQ
INFO:root:Create record 913 :Symbol-KALYANIFRG, Date-2020-11-26, Series-BE
INFO:root:Create record 914 :Symbol-KAMATHOTEL, Date-2020-11-26, Series-EQ
INFO:root:Create record 915 :Symbol-KAMDHENU, Date-2020-11-26, Series-EQ
INFO:root:Create record 916 :Symbol-KANANIIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 917 :Symbol-KANORICHEM, Date-2020-11-26, Series-EQ
INFO:root:Create record 918 :Symbol-KANSAINER, Date-2020-11-26, Series-EQ
INFO:root:Create record 919 :Symbol-KAPSTON, Date-2020-11-26, Series-BE
INFO:root:Create record 920 :Symbol-KARDA, Date-2020-11-26, Series-EQ
INFO:root:Create record 921 :Symbol-KARMAENG, Date-2020-11-26, Series-EQ
INFO:root:Create record 922 :Symbol-KARURVYSYA, Date-2020-11-26, Series-EQ
INFO:root:Create record 923 :Symbol-KAUSHALYA, Date-2020-11-26, Series-EQ
INFO:root:Create record 924 :Symbol-KAYA, Date-2020-11-26, Series-EQ
INFO:root:Create record 925 :Symbol-KCP, Date-2020-11-26, Series-EQ
INFO:root:Create record 926 :Symbol-KCPSUGIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 927 :Symbol-KDDL, Date-2020-11-26, Series-EQ
INFO:root:Create record 928 :Symbol-KEC, Date-2020-11-26, Series-EQ
INFO:root:Create record 929 :Symbol-KECL, Date-2020-11-26, Series-EQ
INFO:root:Create record 930 :Symbol-KEERTI, Date-2020-11-26, Series-EQ
INFO:root:Create record 931 :Symbol-KEI, Date-2020-11-26, Series-EQ
INFO:root:Create record 932 :Symbol-KELLTONTEC, Date-2020-11-26, Series-EQ
INFO:root:Create record 933 :Symbol-KENNAMET, Date-2020-11-26, Series-EQ
INFO:root:Create record 934 :Symbol-KERNEX, Date-2020-11-26, Series-BE
INFO:root:Create record 935 :Symbol-KESORAMIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 936 :Symbol-KEYFINSERV, Date-2020-11-26, Series-EQ
INFO:root:Create record 937 :Symbol-KGL, Date-2020-11-26, Series-BZ
INFO:root:Create record 938 :Symbol-KHADIM, Date-2020-11-26, Series-EQ
INFO:root:Create record 939 :Symbol-KHAICHEM, Date-2020-11-26, Series-EQ
INFO:root:Create record 940 :Symbol-KHANDSE, Date-2020-11-26, Series-EQ
INFO:root:Create record 941 :Symbol-KHFM, Date-2020-11-26, Series-SM
INFO:root:Create record 942 :Symbol-KICL, Date-2020-11-26, Series-EQ
INFO:root:Create record 943 :Symbol-KILITCH, Date-2020-11-26, Series-BE
INFO:root:Create record 944 :Symbol-KINGFA, Date-2020-11-26, Series-EQ
INFO:root:Create record 945 :Symbol-KIOCL, Date-2020-11-26, Series-EQ
INFO:root:Create record 946 :Symbol-KIRIINDUS, Date-2020-11-26, Series-EQ
INFO:root:Create record 947 :Symbol-KIRLFER, Date-2020-11-26, Series-EQ
INFO:root:Create record 948 :Symbol-KIRLOSBROS, Date-2020-11-26, Series-EQ
INFO:root:Create record 949 :Symbol-KIRLOSENG, Date-2020-11-26, Series-EQ
INFO:root:Create record 950 :Symbol-KIRLOSIND, Date-2020-11-26, Series-EQ
INFO:root:Create record 951 :Symbol-KITEX, Date-2020-11-26, Series-EQ
INFO:root:Create record 952 :Symbol-KKCL, Date-2020-11-26, Series-EQ
INFO:root:Create record 953 :Symbol-KMSUGAR, Date-2020-11-26, Series-EQ
INFO:root:Create record 954 :Symbol-KNRCON, Date-2020-11-26, Series-EQ
INFO:root:Create record 955 :Symbol-KOKUYOCMLN, Date-2020-11-26, Series-EQ
INFO:root:Create record 956 :Symbol-KOLTEPATIL, Date-2020-11-26, Series-EQ
INFO:root:Create record 957 :Symbol-KOPRAN, Date-2020-11-26, Series-EQ
INFO:root:Create record 958 :Symbol-KOTAKBANK, Date-2020-11-26, Series-EQ
INFO:root:Create record 959 :Symbol-KOTAKBKETF, Date-2020-11-26, Series-EQ
INFO:root:Create record 960 :Symbol-KOTAKGOLD, Date-2020-11-26, Series-EQ
INFO:root:Create record 961 :Symbol-KOTAKNIFTY, Date-2020-11-26, Series-EQ
INFO:root:Create record 962 :Symbol-KOTAKNV20, Date-2020-11-26, Series-EQ
INFO:root:Create record 963 :Symbol-KOTAKPSUBK, Date-2020-11-26, Series-EQ
INFO:root:Create record 964 :Symbol-KOTARISUG, Date-2020-11-26, Series-EQ
INFO:root:Create record 965 :Symbol-KOTHARIPET, Date-2020-11-26, Series-EQ
INFO:root:Create record 966 :Symbol-KOTHARIPRO, Date-2020-11-26, Series-EQ
INFO:root:Create record 967 :Symbol-KPITTECH, Date-2020-11-26, Series-EQ
INFO:root:Create record 968 :Symbol-KPRMILL, Date-2020-11-26, Series-EQ
INFO:root:Create record 969 :Symbol-KRBL, Date-2020-11-26, Series-EQ
INFO:root:Create record 970 :Symbol-KREBSBIO, Date-2020-11-26, Series-EQ
INFO:root:Create record 971 :Symbol-KRIDHANINF, Date-2020-11-26, Series-EQ
INFO:root:Create record 972 :Symbol-KRISHANA, Date-2020-11-26, Series-BE
INFO:root:Create record 973 :Symbol-KSB, Date-2020-11-26, Series-EQ
INFO:root:Create record 974 :Symbol-KSCL, Date-2020-11-26, Series-EQ
INFO:root:Create record 975 :Symbol-KSERASERA, Date-2020-11-26, Series-BZ
INFO:root:Create record 976 :Symbol-KSHITIJPOL, Date-2020-11-26, Series-SM
INFO:root:Create record 977 :Symbol-KSK, Date-2020-11-26, Series-EQ
INFO:root:Create record 978 :Symbol-KSL, Date-2020-11-26, Series-EQ
INFO:root:Create record 979 :Symbol-KSOLVES, Date-2020-11-26, Series-SM
INFO:root:Create record 980 :Symbol-KTKBANK, Date-2020-11-26, Series-EQ
INFO:root:Create record 981 :Symbol-KUANTUM, Date-2020-11-26, Series-EQ
INFO:root:Create record 982 :Symbol-KWALITY, Date-2020-11-26, Series-EQ
INFO:root:Create record 983 :Symbol-L&TFH, Date-2020-11-26, Series-EQ
INFO:root:Create record 984 :Symbol-L&TFINANCE, Date-2020-11-26, Series-N8
INFO:root:Create record 985 :Symbol-L&TFINANCE, Date-2020-11-26, Series-NE
INFO:root:Create record 986 :Symbol-L&TFINANCE, Date-2020-11-26, Series-NG
